$ build-storybook --output-dir /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Coding/taskbox/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 988/1014 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 988/1015 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 988/1016 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 989/1016 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 990/1018 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 991/1018 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 991/1019 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 992/1019 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 993/1019 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 994/1019 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 996/1020 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 997/1021 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 997/1022 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 999/1022 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 999/1023 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 1000/1024 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1044/1069 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1056/1084 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1056/1086 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1056/1091 modules 35 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 1057/1091 modules 34 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/own-keys.js
